Logging started @ 2017-04-11 09:08
DLL Compiled: Oct 28 2010 09:07:34

Firmware: J-Link ARM V8 compiled May 27 2009 17:31:22
Hardware: V8.00
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL  returns O.K. (1957ms, 0001ms total)
T29EC 001:959 JLINK_ExecCommand("ProjectFile = E:\proj\ARKN141\sw\xspace\proj\ARKN141_DEMO\settings\ARKN141_DEMO_SRGB320X240_RAW.jlink", ...)  returns 0x00 (0001ms, 1958ms total)
T29EC 001:961 JLINK_ExecCommand("device = ", ...)  returns 0x00 (0000ms, 1959ms total)
T29EC 001:962 JLINK_GetDLLVersion()  returns 42013 (0000ms, 1959ms total)
T29EC 001:962 JLINK_GetCompileDateTime() (0000ms, 1959ms total)
T29EC 001:962 JLINK_GetFirmwareString(...) (0000ms, 1959ms total)
T29EC 001:962 JLINK_SelectDeviceFamily(15) (0000ms, 1959ms total)
T29EC 001:963 JLINK_SetSpeed(12000) (0000ms, 1959ms total)
T29EC 001:963 JLINK_GetIdData(...) >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x100 JTAG> >0x30 JTAG> >0x98 JTAG> >0xB0 JTAG>ARM AP[0]: 0x24770002, APB-AP >0xB0 JTAG> >0xE8 JTAG> >0x230 JTAG> >0x140 JTAG> >0x230 JTAG> >0x2F0 JTAG> >0x110 JTAG>Found Cortex-A5 r0p13 code breakpoints, 2 data breakpoints >0x1A8 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x110 JTAG> >0x110 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x110 JTAG> >0x110 JTAG> >0x110 JTAG> >0x148 JTAG> >0x218 JTAG> >0x148 JTAG>
 >0x2A18 JTAG>Data endian: little >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG>Main ID register: 0x410FC051 >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG>Cache Type register: 0x83338003 >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG>
 >0x40 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG>System control register:  Instruction endian: little  Level-1 instruction cache enabled  Level-1 data cache disabled  MMU disabled  Branch prediction supported >0x5C8 JTAG> >0x30 JTAG> ScanLen=0 NumDevices=1 aId[0]=0x4BA00477 aIrRead[0]=0 aScanLen[0]=4 aScanRead[0]=0 (0040ms, 1959ms total)
T29EC 002:004 JLINK_JTAG_GetDeviceID(DeviceIndex = 0)  returns 0x4BA00477 (0000ms, 1999ms total)
T29EC 002:004 JLINK_JTAG_GetDeviceInfo(DeviceIndex = 0)  returns 0x00 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_Halt() >0x148 JTAG> >0x218 JTAG> >0x148 JTAG> >0x2A18 JTAG>  returns 0x00 (0007ms, 1999ms total)
T29EC 002:011 JLINK_GetEmuCaps()  returns 0xB9FF7BBF (0000ms, 2006ms total)
T29EC 002:011 JLINK_EMU_COM_Read(Channel = 0x10001, NumBytes = 0x0C) -- EMUCOM is not supported by connected emulator  returns 0xFFFFFFFF (0000ms, 2006ms total)
T29EC 002:011 JLINK_GetSpeed()  returns 0x2EE0 (0000ms, 2006ms total)
T29EC 002:093 JLINK_BeginDownload(Flags = 0x03) (0000ms, 2006ms total)
T29EC 008:702 JLINK_IsHalted() >0x110 JTAG>  returns TRUE (0000ms, 2006ms total)
T29EC 008:702 JLINK_WriteMem(0x80000000, 0x0040 Bytes, ...) -- Data:  18 F0 9F E5 18 F0 9F E5 18 F0 9F E5 18 F0 9F E5 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x4A0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x40 (0008ms, 2006ms total)
T29EC 008:710 JLINK_WriteMem(0x80000080, 0x3F80 Bytes, ...) -- Data:  89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2EBD0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x3F80 (0087ms, 2014ms total)
T29EC 008:797 JLINK_WriteMem(0x80004000, 0x4000 Bytes, ...) -- Data:  AA B5 AC BA 70 16 DB 3A 81 AB 0B B4 2A FC 40 0F ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0091ms, 2101ms total)
T29EC 008:889 JLINK_WriteMem(0x80008000, 0x4000 Bytes, ...) -- Data:  65 52 65 61 64 79 71 C9 65 3C 00 00 02 93 49 44 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0089ms, 2192ms total)
T29EC 008:979 JLINK_WriteMem(0x8000C000, 0x4000 Bytes, ...) -- Data:  98 85 88 6B 14 3F D6 EE 1D 5D 09 59 90 61 2F 07 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0091ms, 2281ms total)
T29EC 009:071 JLINK_WriteMem(0x80010000, 0x4000 Bytes, ...) -- Data:  8C 44 95 64 F1 91 DC 7A E9 08 39 5A C6 BE 2A BD ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0092ms, 2372ms total)
T29EC 009:163 JLINK_WriteMem(0x80014000, 0x4000 Bytes, ...) -- Data:  F4 49 3E 05 00 D8 A9 93 DC 17 00 D8 A2 1C A9 08 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0090ms, 2464ms total)
T29EC 009:253 JLINK_WriteMem(0x80018000, 0x4000 Bytes, ...) -- Data:  D2 10 69 9C 4C 26 EB 90 6D C9 DE E4 08 B2 80 AC ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0089ms, 2554ms total)
T29EC 009:342 JLINK_WriteMem(0x8001C000, 0x4000 Bytes, ...) -- Data:  E7 00 1D BA CB B0 91 8A 60 A8 C8 11 9D 48 18 DF ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0087ms, 2643ms total)
T29EC 009:430 JLINK_WriteMem(0x80020000, 0x4000 Bytes, ...) -- Data:  C7 71 9C 8F B8 5A 2A 91 DD F7 4D DB B6 B4 65 75 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0090ms, 2730ms total)
